ip_address,daytime,poi_type_query,count
140.81.135.193,5.Night,gym,2
140.84.18.65,1.Early,restaurant,2
140.84.18.65,2.Morning,restaurant,2
140.84.18.65,3.Afternoon,restaurant,1
140.84.18.65,4.Evening,restaurant,1
140.84.18.65,5.Night,restaurant,2
143.209.166.96,1.Early,restaurant,2
143.209.166.96,2.Morning,restaurant,1
143.209.166.96,3.Afternoon,restaurant,2
143.209.166.96,4.Evening,restaurant,2
143.209.166.96,5.Night,restaurant,1
146.1.11.56,2.Morning,supermarket,3
146.1.11.56,3.Afternoon,restaurant,1
146.1.11.56,4.Evening,club,2
146.1.11.56,5.Night,supermarket,2
146.148.99.165,2.Morning,restaurant,3
146.148.99.165,3.Afternoon,restaurant,2
146.148.99.165,5.Night,restaurant,3
146.71.112.211,1.Early,supermarket,2
146.71.112.211,2.Morning,supermarket,1
146.71.112.211,3.Afternoon,restaurant,1
146.71.112.211,4.Evening,supermarket,2
146.71.112.211,5.Night,supermarket,1
147.98.35.57,1.Early,supermarket,3
147.98.35.57,2.Morning,restaurant,1
147.98.35.57,3.Afternoon,restaurant,1
147.98.35.57,4.Evening,gym,2
147.98.35.57,5.Night,supermarket,2
148.172.128.122,1.Early,supermarket,2
148.172.128.122,2.Morning,restaurant,3
148.172.128.122,3.Afternoon,gym,1
148.172.128.122,4.Evening,gym,1
148.172.128.122,5.Night,supermarket,2
148.180.246.199,2.Morning,supermarket,3
148.180.246.199,3.Afternoon,restaurant,3
148.180.246.199,4.Evening,supermarket,1
148.180.246.199,5.Night,supermarket,2
148.184.155.201,1.Early,restaurant,2
148.184.155.201,2.Morning,restaurant,4
148.184.155.201,3.Afternoon,restaurant,1
148.184.155.201,4.Evening,restaurant,1
148.184.155.201,5.Night,restaurant,1
148.198.98.205,1.Early,restaurant,2
148.198.98.205,2.Morning,supermarket,2
148.198.98.205,4.Evening,supermarket,2
148.198.98.205,5.Night,restaurant,2
149.36.132.17,1.Early,restaurant,2
149.36.132.17,2.Morning,restaurant,2
149.36.132.17,4.Evening,gym,2
149.36.132.17,5.Night,restaurant,1
150.10.128.218,1.Early,restaurant,2
150.10.128.218,2.Morning,restaurant,2
150.10.128.218,3.Afternoon,restaurant,1
150.10.128.218,4.Evening,dojo,1
150.10.128.218,5.Night,restaurant,2
152.115.234.99,1.Early,restaurant,1
152.115.234.99,2.Morning,restaurant,2
152.115.234.99,3.Afternoon,restaurant,2
152.115.234.99,4.Evening,restaurant,1
152.115.234.99,5.Night,restaurant,2
154.241.0.45,1.Early,supermarket,1
154.241.0.45,2.Morning,supermarket,3
154.241.0.45,3.Afternoon,restaurant,1
154.241.0.45,4.Evening,supermarket,4
156.148.169.71,1.Early,restaurant,2
156.148.169.71,2.Morning,restaurant,3
156.148.169.71,3.Afternoon,gym,1
156.148.169.71,4.Evening,restaurant,1
156.148.169.71,5.Night,gym,2
157.252.251.212,1.Early,dojo,1
157.252.251.212,2.Morning,restaurant,3
157.252.251.212,3.Afternoon,restaurant,1
157.252.251.212,4.Evening,club,1
157.252.251.212,5.Night,dojo,3
159.118.124.69,2.Morning,supermarket,4
159.118.124.69,3.Afternoon,restaurant,1
159.118.124.69,4.Evening,supermarket,3
163.177.121.157,1.Early,restaurant,1
163.177.121.157,2.Morning,restaurant,1
163.177.121.157,3.Afternoon,restaurant,2
163.177.121.157,4.Evening,gym,2
163.177.121.157,5.Night,restaurant,2
163.180.140.74,1.Early,restaurant,2
163.180.140.74,2.Morning,restaurant,1
163.180.140.74,3.Afternoon,restaurant,2
163.180.140.74,4.Evening,restaurant,2
163.180.140.74,5.Night,restaurant,2
166.3.233.225,1.Early,gym,2
166.3.233.225,2.Morning,restaurant,3
166.3.233.225,4.Evening,restaurant,2
166.3.233.225,5.Night,restaurant,1
166.63.10.195,1.Early,restaurant,2
166.63.10.195,2.Morning,restaurant,2
166.63.10.195,3.Afternoon,restaurant,1
166.63.10.195,4.Evening,gym,2
166.63.10.195,5.Night,restaurant,1
17.31.78.253,1.Early,restaurant,2
17.31.78.253,2.Morning,restaurant,2
17.31.78.253,3.Afternoon,dojo,1
17.31.78.253,4.Evening,restaurant,1
17.31.78.253,5.Night,gym,2
171.102.165.236,1.Early,dojo,1
171.102.165.236,2.Morning,restaurant,3
171.102.165.236,3.Afternoon,restaurant,1
171.102.165.236,4.Evening,restaurant,1
171.102.165.236,5.Night,dojo,2
173.88.30.87,1.Early,gym,2
173.88.30.87,2.Morning,restaurant,3
173.88.30.87,4.Evening,dojo,1
173.88.30.87,5.Night,gym,3
174.151.217.219,1.Early,restaurant,1
174.151.217.219,2.Morning,restaurant,4
174.151.217.219,3.Afternoon,gym,1
174.151.217.219,4.Evening,cafeteria,1
174.151.217.219,5.Night,restaurant,2
175.42.106.82,1.Early,gym,1
175.42.106.82,2.Morning,restaurant,2
175.42.106.82,3.Afternoon,restaurant,1
175.42.106.82,4.Evening,gym,2
175.42.106.82,5.Night,dojo,1
175.43.40.163,1.Early,supermarket,1
175.43.40.163,2.Morning,supermarket,2
175.43.40.163,3.Afternoon,restaurant,2
175.43.40.163,4.Evening,supermarket,3
175.43.40.163,5.Night,restaurant,1
18.134.157.178,1.Early,restaurant,1
18.134.157.178,2.Morning,restaurant,2
18.134.157.178,3.Afternoon,restaurant,2
18.134.157.178,4.Evening,restaurant,2
18.134.157.178,5.Night,dojo,1
18.204.22.223,1.Early,restaurant,2
18.204.22.223,2.Morning,restaurant,2
18.204.22.223,3.Afternoon,restaurant,1
18.204.22.223,4.Evening,gym,4
18.32.136.165,1.Early,restaurant,3
18.32.136.165,2.Morning,restaurant,2
18.32.136.165,4.Evening,restaurant,2
18.32.136.165,5.Night,gym,2
18.52.26.2,1.Early,dojo,1
18.52.26.2,2.Morning,restaurant,2
18.52.26.2,3.Afternoon,restaurant,1
18.52.26.2,4.Evening,club,2
18.52.26.2,5.Night,dojo,2
180.226.4.53,1.Early,gym,1
180.226.4.53,2.Morning,gym,2
180.226.4.53,3.Afternoon,restaurant,3
180.226.4.53,5.Night,dojo,2
181.239.94.112,1.Early,supermarket,1
181.239.94.112,2.Morning,supermarket,4
181.239.94.112,4.Evening,gym,1
181.239.94.112,5.Night,supermarket,3
182.2.239.27,1.Early,restaurant,4
182.2.239.27,3.Afternoon,restaurant,3
182.2.239.27,4.Evening,restaurant,1
182.2.239.27,5.Night,restaurant,1
182.92.28.40,1.Early,gym,1
182.92.28.40,2.Morning,supermarket,2
182.92.28.40,3.Afternoon,restaurant,2
182.92.28.40,4.Evening,dojo,2
182.92.28.40,5.Night,supermarket,1
187.69.159.223,1.Early,supermarket,3
187.69.159.223,3.Afternoon,supermarket,2
187.69.159.223,4.Evening,restaurant,2
187.69.159.223,5.Night,supermarket,1
189.222.3.241,1.Early,gym,2
189.222.3.241,2.Morning,restaurant,2
189.222.3.241,4.Evening,club,1
189.222.3.241,5.Night,gym,3
19.209.233.227,1.Early,restaurant,2
19.209.233.227,2.Morning,restaurant,1
19.209.233.227,4.Evening,restaurant,4
19.24.38.167,1.Early,supermarket,3
19.24.38.167,2.Morning,restaurant,1
19.24.38.167,3.Afternoon,restaurant,1
19.24.38.167,4.Evening,supermarket,3
19.37.175.16,1.Early,supermarket,2
19.37.175.16,2.Morning,supermarket,1
19.37.175.16,3.Afternoon,restaurant,2
19.37.175.16,4.Evening,supermarket,2
19.37.175.16,5.Night,restaurant,2
190.220.254.252,1.Early,supermarket,1
190.220.254.252,2.Morning,supermarket,2
190.220.254.252,4.Evening,supermarket,2
190.220.254.252,5.Night,gym,1
191.78.122.246,1.Early,supermarket,2
191.78.122.246,2.Morning,restaurant,1
191.78.122.246,3.Afternoon,supermarket,3
191.78.122.246,5.Night,supermarket,2
194.153.241.86,1.Early,supermarket,2
194.153.241.86,2.Morning,supermarket,1
194.153.241.86,3.Afternoon,restaurant,3
194.153.241.86,4.Evening,supermarket,1
194.153.241.86,5.Night,supermarket,1
194.89.78.49,1.Early,supermarket,1
194.89.78.49,2.Morning,supermarket,3
194.89.78.49,3.Afternoon,restaurant,2
194.89.78.49,4.Evening,supermarket,1
194.89.78.49,5.Night,supermarket,1
197.134.251.204,1.Early,supermarket,2
197.134.251.204,2.Morning,gym,1
197.134.251.204,3.Afternoon,supermarket,2
197.134.251.204,4.Evening,gym,1
197.134.251.204,5.Night,supermarket,1
20.194.91.153,1.Early,supermarket,1
20.194.91.153,2.Morning,supermarket,2
20.194.91.153,3.Afternoon,supermarket,2
20.194.91.153,4.Evening,supermarket,3
200.20.52.81,1.Early,supermarket,1
200.20.52.81,2.Morning,supermarket,2
200.20.52.81,3.Afternoon,restaurant,2
200.20.52.81,4.Evening,supermarket,2
200.20.52.81,5.Night,supermarket,2
201.147.34.165,1.Early,supermarket,1
201.147.34.165,2.Morning,supermarket,3
201.147.34.165,3.Afternoon,restaurant,1
201.147.34.165,4.Evening,supermarket,1
201.147.34.165,5.Night,supermarket,2
202.161.113.142,1.Early,supermarket,2
202.161.113.142,2.Morning,supermarket,1
202.161.113.142,3.Afternoon,restaurant,2
202.161.113.142,4.Evening,gym,3
202.161.113.142,5.Night,supermarket,1
202.39.106.20,1.Early,supermarket,2
202.39.106.20,2.Morning,supermarket,2
202.39.106.20,3.Afternoon,restaurant,2
202.39.106.20,4.Evening,restaurant,1
202.39.106.20,5.Night,supermarket,1
203.24.85.254,1.Early,restaurant,1
203.24.85.254,2.Morning,restaurant,1
203.24.85.254,3.Afternoon,restaurant,2
203.24.85.254,4.Evening,restaurant,1
203.24.85.254,5.Night,restaurant,2
204.146.211.61,1.Early,supermarket,1
204.146.211.61,2.Morning,supermarket,2
204.146.211.61,3.Afternoon,restaurant,1
204.146.211.61,4.Evening,supermarket,3
204.146.211.61,5.Night,restaurant,1
205.217.178.129,1.Early,supermarket,2
205.217.178.129,2.Morning,supermarket,2
205.217.178.129,3.Afternoon,supermarket,2
205.217.178.129,4.Evening,gym,1
205.217.178.129,5.Night,supermarket,1
208.129.163.212,1.Early,supermarket,1
208.129.163.212,2.Morning,supermarket,2
208.129.163.212,3.Afternoon,restaurant,2
208.129.163.212,4.Evening,club,1
208.129.163.212,5.Night,supermarket,1
208.156.187.81,1.Early,dojo,1
208.156.187.81,2.Morning,restaurant,4
208.156.187.81,4.Evening,dojo,3
21.97.153.208,1.Early,supermarket,2
21.97.153.208,2.Morning,restaurant,3
21.97.153.208,4.Evening,supermarket,2
21.97.153.208,5.Night,supermarket,2
210.229.8.27,1.Early,supermarket,1
210.229.8.27,2.Morning,supermarket,2
210.229.8.27,3.Afternoon,restaurant,1
210.229.8.27,4.Evening,supermarket,3
210.229.8.27,5.Night,cafeteria,1
210.68.124.185,1.Early,supermarket,2
210.68.124.185,2.Morning,restaurant,2
210.68.124.185,4.Evening,supermarket,1
210.68.124.185,5.Night,supermarket,1
211.193.115.52,1.Early,restaurant,3
211.193.115.52,2.Morning,restaurant,2
211.193.115.52,4.Evening,restaurant,2
211.193.115.52,5.Night,restaurant,2
22.89.99.232,1.Early,supermarket,2
22.89.99.232,2.Morning,supermarket,1
22.89.99.232,3.Afternoon,restaurant,3
22.89.99.232,4.Evening,supermarket,1
22.89.99.232,5.Night,supermarket,2
220.23.41.202,1.Early,restaurant,2
220.23.41.202,2.Morning,restaurant,1
220.23.41.202,3.Afternoon,restaurant,2
220.23.41.202,4.Evening,gym,2
220.23.41.202,5.Night,restaurant,2
222.215.127.43,1.Early,supermarket,3
222.215.127.43,2.Morning,supermarket,2
222.215.127.43,3.Afternoon,restaurant,1
222.215.127.43,4.Evening,supermarket,1
224.203.30.107,1.Early,gym,1
224.203.30.107,2.Morning,gym,2
224.203.30.107,3.Afternoon,restaurant,2
224.203.30.107,4.Evening,gym,1
224.203.30.107,5.Night,gym,1
227.101.137.102,1.Early,restaurant,2
227.101.137.102,2.Morning,supermarket,1
227.101.137.102,3.Afternoon,restaurant,1
227.101.137.102,4.Evening,supermarket,3
229.89.219.178,2.Morning,supermarket,3
229.89.219.178,3.Afternoon,restaurant,2
229.89.219.178,4.Evening,supermarket,2
229.89.219.178,5.Night,restaurant,2
23.32.131.49,1.Early,supermarket,2
23.32.131.49,2.Morning,supermarket,2
23.32.131.49,3.Afternoon,restaurant,2
23.32.131.49,4.Evening,supermarket,1
23.32.131.49,5.Night,supermarket,1
230.106.55.51,1.Early,supermarket,2
230.106.55.51,2.Morning,restaurant,1
230.106.55.51,3.Afternoon,restaurant,2
230.106.55.51,4.Evening,supermarket,3
230.106.55.51,5.Night,supermarket,1
230.117.18.126,1.Early,restaurant,1
230.117.18.126,2.Morning,supermarket,3
230.117.18.126,4.Evening,supermarket,2
230.117.18.126,5.Night,supermarket,2
230.200.203.199,1.Early,club,1
230.200.203.199,2.Morning,gym,2
230.200.203.199,3.Afternoon,restaurant,2
230.200.203.199,4.Evening,club,1
230.200.203.199,5.Night,gym,2
231.216.0.104,1.Early,gym,2
231.216.0.104,2.Morning,restaurant,2
231.216.0.104,3.Afternoon,club,1
231.216.0.104,4.Evening,gym,2
231.216.0.104,5.Night,dojo,1
232.230.163.5,2.Morning,supermarket,5
232.230.163.5,4.Evening,supermarket,2
232.230.163.5,5.Night,supermarket,1
232.7.240.191,1.Early,restaurant,1
232.7.240.191,2.Morning,restaurant,1
232.7.240.191,3.Afternoon,restaurant,2
232.7.240.191,4.Evening,gym,2
232.7.240.191,5.Night,restaurant,1
233.143.85.157,1.Early,gym,1
233.143.85.157,2.Morning,restaurant,2
233.143.85.157,3.Afternoon,restaurant,1
233.143.85.157,4.Evening,gym,1
233.143.85.157,5.Night,gym,2
233.228.129.122,1.Early,restaurant,2
233.228.129.122,2.Morning,restaurant,2
233.228.129.122,3.Afternoon,restaurant,1
233.228.129.122,4.Evening,restaurant,3
233.228.129.122,5.Night,dojo,1
236.195.248.12,1.Early,dojo,2
236.195.248.12,2.Morning,restaurant,1
236.195.248.12,3.Afternoon,restaurant,2
236.195.248.12,5.Night,dojo,1
237.144.218.252,1.Early,supermarket,1
237.144.218.252,2.Morning,supermarket,3
237.144.218.252,3.Afternoon,supermarket,2
237.144.218.252,4.Evening,restaurant,1
237.144.218.252,5.Night,supermarket,1
237.34.214.242,1.Early,supermarket,1
237.34.214.242,2.Morning,supermarket,2
237.34.214.242,3.Afternoon,restaurant,2
237.34.214.242,4.Evening,supermarket,3
237.34.214.242,5.Night,dojo,1
239.43.202.171,1.Early,supermarket,4
239.43.202.171,3.Afternoon,restaurant,3
239.43.202.171,4.Evening,cafeteria,1
24.103.222.44,2.Morning,restaurant,4
24.103.222.44,3.Afternoon,restaurant,1
24.103.222.44,4.Evening,restaurant,1
24.103.222.44,5.Night,restaurant,2
240.166.18.225,1.Early,restaurant,1
240.166.18.225,2.Morning,restaurant,3
240.166.18.225,3.Afternoon,restaurant,1
240.166.18.225,4.Evening,restaurant,3
242.216.225.78,1.Early,cafeteria,1
242.216.225.78,2.Morning,restaurant,3
242.216.225.78,3.Afternoon,restaurant,1
242.216.225.78,4.Evening,gym,2
242.216.225.78,5.Night,gym,2
244.190.169.115,1.Early,supermarket,2
244.190.169.115,2.Morning,supermarket,1
244.190.169.115,3.Afternoon,restaurant,2
244.190.169.115,4.Evening,supermarket,2
244.190.169.115,5.Night,supermarket,2
245.191.255.251,1.Early,supermarket,1
245.191.255.251,2.Morning,supermarket,4
245.191.255.251,4.Evening,supermarket,2
245.191.255.251,5.Night,supermarket,1
245.245.186.65,1.Early,dojo,1
245.245.186.65,2.Morning,restaurant,3
245.245.186.65,3.Afternoon,restaurant,1
245.245.186.65,4.Evening,supermarket,1
245.245.186.65,5.Night,supermarket,1
245.77.53.191,1.Early,dojo,1
245.77.53.191,2.Morning,supermarket,2
245.77.53.191,3.Afternoon,restaurant,1
245.77.53.191,4.Evening,supermarket,1
245.77.53.191,5.Night,supermarket,2
247.196.95.171,1.Early,supermarket,1
247.196.95.171,2.Morning,supermarket,3
247.196.95.171,4.Evening,supermarket,2
247.196.95.171,5.Night,supermarket,2
247.26.27.252,2.Morning,supermarket,3
247.26.27.252,3.Afternoon,supermarket,2
247.26.27.252,5.Night,supermarket,1
247.70.122.201,1.Early,supermarket,2
247.70.122.201,2.Morning,supermarket,2
247.70.122.201,3.Afternoon,restaurant,1
247.70.122.201,4.Evening,club,2
247.70.122.201,5.Night,supermarket,1
250.117.118.197,1.Early,gym,2
250.117.118.197,2.Morning,gym,1
250.117.118.197,3.Afternoon,restaurant,2
250.117.118.197,4.Evening,gym,1
250.117.118.197,5.Night,gym,3
250.163.7.81,1.Early,supermarket,2
250.163.7.81,2.Morning,restaurant,2
250.163.7.81,3.Afternoon,restaurant,1
250.163.7.81,4.Evening,supermarket,1
250.163.7.81,5.Night,supermarket,2
250.71.124.231,2.Morning,supermarket,3
250.71.124.231,3.Afternoon,supermarket,3
250.71.124.231,5.Night,supermarket,2
254.77.88.10,1.Early,club,1
254.77.88.10,2.Morning,restaurant,3
254.77.88.10,3.Afternoon,restaurant,1
254.77.88.10,4.Evening,gym,1
254.77.88.10,5.Night,gym,2
27.162.61.209,1.Early,supermarket,1
27.162.61.209,2.Morning,supermarket,2
27.162.61.209,3.Afternoon,restaurant,2
27.162.61.209,4.Evening,supermarket,2
27.162.61.209,5.Night,supermarket,1
27.89.29.117,1.Early,supermarket,2
27.89.29.117,2.Morning,supermarket,1
27.89.29.117,3.Afternoon,restaurant,3
27.89.29.117,4.Evening,supermarket,1
27.89.29.117,5.Night,supermarket,1
28.234.194.204,1.Early,supermarket,2
28.234.194.204,2.Morning,restaurant,1
28.234.194.204,3.Afternoon,restaurant,2
28.234.194.204,4.Evening,supermarket,2
28.234.194.204,5.Night,supermarket,2
3.36.170.195,2.Morning,supermarket,5
3.36.170.195,4.Evening,supermarket,2
31.94.149.244,1.Early,club,2
31.94.149.244,2.Morning,restaurant,2
31.94.149.244,5.Night,restaurant,4
33.105.198.25,1.Early,gym,2
33.105.198.25,2.Morning,restaurant,2
33.105.198.25,3.Afternoon,restaurant,1
33.105.198.25,4.Evening,gym,3
33.105.198.25,5.Night,dojo,1
34.101.177.245,2.Morning,restaurant,3
34.101.177.245,3.Afternoon,restaurant,3
34.101.177.245,4.Evening,restaurant,2
34.34.64.234,1.Early,restaurant,2
34.34.64.234,2.Morning,cafeteria,1
34.34.64.234,3.Afternoon,restaurant,2
34.34.64.234,4.Evening,restaurant,2
34.34.64.234,5.Night,restaurant,2
36.236.230.96,1.Early,restaurant,2
36.236.230.96,2.Morning,supermarket,2
36.236.230.96,3.Afternoon,restaurant,2
36.236.230.96,4.Evening,restaurant,2
36.236.230.96,5.Night,dojo,1
37.12.103.243,1.Early,restaurant,2
37.12.103.243,2.Morning,restaurant,1
37.12.103.243,3.Afternoon,restaurant,2
37.12.103.243,4.Evening,club,2
37.12.103.243,5.Night,restaurant,2
37.238.140.76,2.Morning,supermarket,3
37.238.140.76,3.Afternoon,restaurant,2
37.238.140.76,4.Evening,supermarket,2
37.238.140.76,5.Night,restaurant,2
37.52.192.45,1.Early,supermarket,2
